Ground Truth Weight,Predicted Weight,Difference Weight,Error,Absolute Weight Error Percentage
121,110.164407849424,10.835592150576,0.089550348351868,8.95503483518678
85,85.9722699094889,0.972269909488901,0.011438469523399,1.14384695233988
77,91.8812902816929,14.8812902816929,0.193263510151856,19.3263510151856
64,76.4662493188984,12.4662493188984,0.194785145607788,19.4785145607788
145,103.773767276032,41.226232723968,0.284318846372193,28.4318846372193
93,90.9035038821684,2.09649611783161,0.022542969008942,2.2542969008942
94,82.8175201243645,11.1824798756355,0.118962551868463,11.8962551868463
77,69.1376070370113,7.86239296298869,0.102108999519334,10.2108999519334
127,135.493187790985,8.49318779098499,0.066875494417205,6.68754944172047
77,84.6918131933132,7.69181319331319,0.099893677835236,9.98936778352363
125,123.032166632413,1.96783336758701,0.015742666940696,1.5742666940696
72,85.3079747523728,13.3079747523728,0.184832982671844,18.4832982671844
147,122.164650311784,24.835349688216,0.168947957062694,16.8947957062694
121,93.8307389558247,27.1692610441753,0.224539347472523,22.4539347472523
81,85.1617118628745,4.1617118628745,0.05137915880092,5.13791588009197
59,82.4170729003882,23.4170729003882,0.396899540684546,39.6899540684546
72,65.2125479456945,6.7874520543055,0.09427016742091,9.42701674209098
63,64.5195439515683,1.5195439515683,0.024119745262989,2.41197452629888
156,123.268142063829,32.731857936171,0.209819602154942,20.9819602154942
102,90.9504134734803,11.0495865265197,0.108329279671762,10.8329279671762
86,104.923321387063,18.923321387063,0.220038620779802,22.0038620779802
63,90.1151857610087,27.1151857610087,0.430399773984265,43.0399773984265
134,122.978969793488,11.021030206512,0.082246494078448,8.22464940784477
101,101.957527972796,0.957527972796001,0.009480474978178,0.948047497817823
129,110.174037971522,18.825962028478,0.14593769014324,14.593769014324
104,99.4886531017795,4.5113468982205,0.043378335559813,4.33783355598125
177,117.94087816599,59.05912183401,0.333667354994407,33.3667354994407
140,89.1129434306219,50.8870565693781,0.363478975495558,36.3478975495558
115,128.662749035763,13.662749035763,0.118806513354461,11.8806513354461
86,112.410346746687,26.410346746687,0.307097055194035,30.7097055194035
99,90.491304434862,8.508695565138,0.085946419849879,8.59464198498788
88,77.065924267402,10.934075732598,0.124250860597705,12.4250860597705
140,107.255505218578,32.744494781422,0.233889248438729,23.3889248438729
98,94.2021284160768,3.7978715839232,0.038753791672686,3.87537916726857
96,87.3411913639134,8.6588086360866,0.090195923292569,9.01959232925688
68,69.2454063415308,1.2454063415308,0.018314799140159,1.83147991401588
114,114.67311379967,0.673113799670006,0.005904507014649,0.590450701464917
91,103.800462295261,12.800462295261,0.140664420827044,14.0664420827044
114,111.170300807682,2.829699192318,0.024821922739632,2.48219227396316
88,100.856942228476,12.856942228476,0.146101616232682,14.6101616232682
125,108.36636923133,16.63363076867,0.13306904614936,13.306904614936
92,84.6643959266929,7.3356040733071,0.079734826883773,7.97348268837728
118,93.4966568823146,24.5033431176854,0.207655450149876,20.7655450149876
88,78.4182832072746,9.5817167927254,0.10888314537188,10.888314537188
110,80.4440925329255,29.5559074670745,0.268690067882495,26.8690067882495
85,85.0246538641588,0.024653864158793,0.000290045460692,0.029004546069169
125,125.026791353195,0.026791353194994,0.00021433082556,0.021433082555996
79,118.8807490994,39.8807490994,0.504819608853165,50.4819608853165
115,73.0396391977847,41.9603608022153,0.364872702627959,36.4872702627959
87,70.1021202162584,16.8978797837416,0.194228503261398,19.4228503261398
92,89.0923068076645,2.9076931923355,0.031605360786256,3.16053607862554
74,76.6001266264212,2.6001266264212,0.035136846302989,3.51368463029892
140,96.0612577411157,43.9387422588843,0.313848158992031,31.3848158992031
107,96.933937496419,10.066062503581,0.094075350500757,9.4075350500757
140,107.535668216664,32.464331783336,0.231888084166686,23.1888084166686
93,84.6973020534651,8.30269794653491,0.089276322005752,8.92763220057517
99,90.9504134734803,8.0495865265197,0.08130895481333,8.13089548133303
85,80.3090559032402,4.69094409675979,0.055187577608939,5.51875776089387
158,138.58434319155,19.41565680845,0.122883903850949,12.2883903850949
84,84.4165489347158,0.416548934715806,0.004958915889474,0.495891588947388
122,92.8166777167989,29.1833222832011,0.23920755969837,23.920755969837
79,71.7570684416619,7.2429315583381,0.091682677953647,9.16826779536468
79,83.7139050094524,4.7139050094524,0.059669683663955,5.96696836639545
71,69.8582618544879,1.14173814551209,0.016080818950875,1.60808189508746
93,108.193953423996,15.193953423996,0.163375843268774,16.3375843268774
77,91.4010201751535,14.4010201751535,0.187026236040955,18.7026236040955
75,93.7768088173521,18.7768088173521,0.250357450898028,25.0357450898028
63,87.127217986329,24.127217986329,0.382971714068714,38.2971714068714
123,133.498813690432,10.498813690432,0.085356208865301,8.53562088653008
100,79.0194113917497,20.9805886082503,0.209805886082503,20.9805886082503
77,88.0919152083233,11.0919152083233,0.144050846861342,14.4050846861342
62,68.3341217292617,6.3341217292617,0.102163253697769,10.2163253697769
118,117.658437265474,0.341562734525993,0.002894599445136,0.289459944513554
72,78.2282544355972,6.22825443559719,0.086503533827739,8.65035338277388
123,81.5315340721373,41.4684659278627,0.337141999413518,33.7141999413518
98,83.7348782516976,14.2651217483024,0.145562466819412,14.5562466819412
90,74.497894880445,15.502105119555,0.1722456124395,17.22456124395
69,66.5621627573896,2.4378372426104,0.035330974530586,3.53309745305855
137,129.187362282828,7.81263771717201,0.057026552680088,5.70265526800877
80,99.031569278552,19.031569278552,0.2378946159819,23.78946159819
136,109.663065596244,26.336934403756,0.193653929439382,19.3653929439382
91,100.373153033803,9.37315303380301,0.103001681690143,10.3001681690143
95,109.324706194302,14.324706194302,0.150786380992653,15.0786380992653
80,105.547247506315,25.547247506315,0.319340593828938,31.9340593828938
100,109.881706157962,9.881706157962,0.09881706157962,9.881706157962
78,83.2525542022738,5.2525542022738,0.06734043849069,6.73404384906897
99,90.9504134734803,8.0495865265197,0.08130895481333,8.13089548133303
54,72.7557618512575,18.7557618512575,0.347328923171435,34.7328923171435
102,110.581904238335,8.581904238335,0.084136316062108,8.41363160621078
82,99.5642386707073,17.5642386707073,0.214198032569601,21.4198032569601
111,117.86774566079,6.86774566079001,0.06187158252964,6.18715825296397
88,81.6361701833126,6.3638298166874,0.072316247916902,7.23162479169023
147,108.34283778586,38.65716221414,0.262973892613197,26.2973892613197
95,84.5631890185459,10.4368109814541,0.109861168225833,10.9861168225833
94,72.2190656374795,21.7809343625205,0.231712067686388,23.1712067686388
80,77.90893600717,2.09106399283,0.026138299910375,2.6138299910375
98,111.819726800171,13.819726800171,0.141017620409908,14.1017620409908
82,92.5052495428507,10.5052495428507,0.128112799303057,12.8112799303057
145,130.407259132596,14.592740867404,0.100639592188993,10.0639592188993
124,90.9504134734803,33.0495865265197,0.266528923600965,26.6528923600965
85,85.4528546875383,0.452854687538306,0.005327702206333,0.532770220633301
58,85.5697798820454,27.5697798820454,0.475341032449059,47.5341032449059
126,84.6156480376003,41.3843519623997,0.328447237796823,32.8447237796823
101,90.9504134734803,10.0495865265197,0.099500856698215,9.95008566982149
133,97.8625779317684,35.1374220682316,0.264191143370162,26.4191143370162
112,96.0911984300662,15.9088015699338,0.142042871160123,14.2042871160123
87,74.8954721885225,12.1045278114775,0.139132503580201,13.9132503580201
61,70.0080801750674,9.00808017506741,0.147673445492908,14.7673445492908
127,81.3024080246934,45.6975919753066,0.359823558860682,35.9823558860682
91,89.5222204575144,1.47777954248561,0.01623933563171,1.623933563171
121,112.700413607832,8.299586392168,0.068591623075769,6.85916230757686
85,86.3222631540799,1.32226315407991,0.015556037106823,1.55560371068224
122,92.4027914008507,29.5972085991493,0.24260007048483,24.260007048483
93,80.1236668593007,12.8763331406993,0.138455195061283,13.8455195061283
125,113.862393215936,11.137606784064,0.089100854272512,8.9100854272512
84,80.6265970272919,3.37340297270811,0.040159559198906,4.0159559198906
112,111.304753282597,0.695246717402995,0.006207559976812,0.620755997681245
86,92.4994168944559,6.49941689445591,0.075574615051813,7.55746150518128
131,100.353613239942,30.646386760058,0.233941883664565,23.3941883664565
87,107.163992188942,20.163992188942,0.231770025160253,23.1770025160253
144,101.454977175601,42.545022824399,0.29545154739166,29.545154739166
87,100.999523337866,13.999523337866,0.160914061354782,16.0914061354782
99,85.6020698344184,13.3979301655816,0.135332627935168,13.5332627935168
84,83.7152639589319,0.284736041068101,0.00338971477462,0.338971477462024
135,100.632600907895,34.367399092105,0.254573326608185,25.4573326608185
79,69.6404278653746,9.3595721346254,0.118475596640828,11.8475596640828
73,102.993230470836,29.993230470836,0.41086617083337,41.086617083337
51,80.2448069450117,29.2448069450117,0.573427587157092,57.3427587157092
137,116.214906362468,20.785093637532,0.151716011952788,15.1716011952788
60,79.316318225579,19.316318225579,0.321938637092983,32.1938637092983
94,82.391681263743,11.608318736257,0.123492752513372,12.3492752513372
66,90.9504134734803,24.9504134734803,0.378036567780004,37.8036567780005
119,85.0655563835136,33.9344436164864,0.28516339173518,28.516339173518
93,70.465191756826,22.534808243174,0.242309766055634,24.2309766055634
124,109.505056470947,14.494943529053,0.11689470587946,11.689470587946
87,93.4670754277963,6.4670754277963,0.074334200319498,7.43342003194977
144,81.2664632679292,62.7335367320708,0.435649560639381,43.5649560639381
131,84.3867826348182,46.6132173651818,0.355826086757113,35.5826086757113
141,156.349007338969,15.349007338969,0.108858208077794,10.8858208077794
113,131.95111101624,18.95111101624,0.167708947046372,16.7708947046372
76,79.6394002380216,3.63940023802159,0.047886845237126,4.78868452371262
54,73.9682561889093,19.9682561889093,0.369782522016839,36.9782522016839
87,73.4387089421742,13.5612910578258,0.155876908710641,15.5876908710641
64,56.8923343618423,7.1076656381577,0.111057275596214,11.1057275596214
87,97.0882612263375,10.0882612263375,0.115957025590086,11.5957025590086
79,77.3488339222031,1.6511660777969,0.020900836427809,2.09008364278089
84,83.9263746236988,0.073625376301195,0.000876492575014,0.087649257501422
55,79.468628570253,24.468628570253,0.444884155822782,44.4884155822782
119,88.3739344745545,30.6260655254455,0.257361895171811,25.7361895171811
95,90.9504134734803,4.0495865265197,0.042627226594944,4.26272265949443
112,92.455192049778,19.544807950222,0.174507213841268,17.4507213841268
85,89.358118116387,4.358118116387,0.051271977839847,5.12719778398471
137,110.014221159834,26.985778840166,0.196976487884423,19.6976487884423
69,79.5175404811424,10.5175404811424,0.152428122915107,15.2428122915107
103,111.431788121856,8.431788121856,0.081862020600544,8.18620206005437
87,99.0091996788183,12.0091996788183,0.138036777917452,13.8036777917452
103,105.414612455632,2.414612455632,0.023442839375068,2.34428393750679
81,100.9721243409,19.9721243409,0.246569436307407,24.6569436307407
85,111.205326785327,26.205326785327,0.308297962180318,30.8297962180318
66,88.0531471688162,22.0531471688162,0.334138593466912,33.4138593466912
156,142.460630306529,13.539369693471,0.086790831368404,8.67908313684039
89,94.5004865343593,5.5004865343593,0.061803219487183,6.18032194871831
128,100.131441834393,27.868558165607,0.217723110668805,21.7723110668805
103,114.371853240777,11.371853240777,0.110406342143466,11.0406342143466
103,120.248924040367,17.248924040367,0.167465281945311,16.7465281945311
74,79.819281124978,5.81928112497801,0.078638934121324,7.86389341213244
75,94.8021172220976,19.8021172220976,0.264028229627968,26.4028229627968
55,75.2731244963085,20.2731244963085,0.368602263569245,36.8602263569245
118,108.046462098006,9.953537901994,0.084352016118593,8.43520161185932
92,86.602229217507,5.397770782493,0.058671421548837,5.86714215488369
95,89.6740877088549,5.3259122911451,0.056062234643633,5.60622346436327
73,74.5720130039506,1.5720130039506,0.021534424711652,2.15344247116521
79,80.231592475794,1.231592475794,0.015589778174608,1.55897781746076
69,71.7406308092381,2.7406308092381,0.039719287090407,3.97192870904072
119,115.079470462485,3.92052953751499,0.032945626365672,3.29456263656722
95,104.357854316844,9.357854316844,0.09850372965099,9.85037296509895
116,115.123128987214,0.876871012785998,0.007559232868845,0.755923286884481
95,102.619666250623,7.619666250623,0.080207013164453,8.02070131644526
80,75.5010167783648,4.4989832216352,0.05623729027044,5.623729027044
62,69.789411029247,7.78941102924701,0.125635661762048,12.5635661762049
125,112.92260471111,12.07739528889,0.09661916231112,9.661916231112
82,99.5189115826858,17.5189115826858,0.213645263203485,21.3645263203485
76,77.5892095146664,1.58920951466639,0.020910651508768,2.09106515087683
64,68.5488135574166,4.54881355741659,0.071075211834634,7.10752118346343
91,97.9629812800997,6.9629812800997,0.076516277803293,7.65162778032934
58,71.6054291383235,13.6054291383235,0.234576364453853,23.4576364453853
134,122.002714269706,11.997285730294,0.089531983061896,8.95319830618955
94,85.0684460213356,8.9315539786644,0.095016531687919,9.50165316879191
92,88.6824624599494,3.31753754005059,0.036060190652724,3.60601906527239
71,69.7865767434273,1.2134232565727,0.017090468402432,1.70904684024323
96,73.0938772395419,22.9061227604581,0.238605445421439,23.8605445421439
80,76.5952447131653,3.4047552868347,0.042559441085434,4.25594410854338
129,114.46964493043,14.53035506957,0.112638411392016,11.2638411392016
108,93.8259921716559,14.1740078283441,0.131240813225408,13.1240813225408
70,70.0740391884891,0.074039188489095,0.001057702692701,0.105770269270136
62,71.5297640079991,9.52976400799911,0.15370587109676,15.370587109676
101,107.438071351109,6.438071351109,0.06374328070405,6.37432807040495
81,93.9309203621569,12.9309203621569,0.159640992125394,15.9640992125394
123,93.9534407693106,29.0465592306894,0.236150888054385,23.6150888054385
89,75.7195946113897,13.2804053886103,0.149218038074273,14.9218038074273
135,90.9504134734803,44.0495865265197,0.326293233529776,32.6293233529776
103,96.3698817203281,6.63011827967191,0.064370080385164,6.43700803851641
157,120.097493833041,36.902506166959,0.235047809980631,23.5047809980631
104,99.8315650195365,4.1684349804635,0.04008110558138,4.00811055813798
108,101.173213574059,6.826786425941,0.06321098542538,6.32109854253796
77,78.623393522923,1.623393522923,0.021083032765234,2.10830327652337
82,81.2887632005065,0.711236799493506,0.008673619506018,0.867361950601836
68,69.8607715112827,1.86077151128271,0.027364286930628,2.7364286930628
109,127.106984309044,18.106984309044,0.166119122101321,16.6119122101321
87,111.37642254212,24.37642254212,0.280188764851954,28.0188764851954
148,122.944270415179,25.055729584821,0.169295470167709,16.9295470167709
87,97.8085521472134,10.8085521472134,0.124236231577166,12.4236231577166
83,67.5481576985691,15.4518423014309,0.186166774716035,18.6166774716035
74,69.6786162382369,4.3213837617631,0.058397077861664,5.83970778616635
80,90.357370039486,10.357370039486,0.129467125493575,12.9467125493575
65,84.2126643962963,19.2126643962963,0.295579452250712,29.5579452250712
146,89.6441336597679,56.3558663402321,0.385999084522138,38.5999084522138
96,92.6969956019526,3.30300439804741,0.034406295812994,3.44062958129938
103,92.270606773784,10.729393226216,0.104168866273942,10.4168866273942
72,90.4370142616919,18.4370142616919,0.256069642523499,25.6069642523499
100,135.103069542689,35.103069542689,0.35103069542689,35.103069542689
71,97.0359098333799,26.0359098333799,0.366702955399717,36.6702955399717
58,78.4725662774923,20.4725662774923,0.352975280646419,35.2975280646419
53,72.4148212816032,19.4148212816032,0.366317382671758,36.6317382671758
90,97.4387091755577,7.4387091755577,0.082652324172863,8.26523241728634
75,101.294765164464,26.294765164464,0.35059686885952,35.059686885952
80,89.6364486945086,9.6364486945086,0.120455608681358,12.0455608681358
62,66.7827410708706,4.7827410708706,0.077140985014042,7.71409850140419
141,121.550064555176,19.449935444824,0.13794280457322,13.794280457322
101,73.3017218634571,27.6982781365429,0.274240377589534,27.4240377589534
118,143.064421320992,25.064421320992,0.212410350177898,21.2410350177898
68,76.4438267494474,8.4438267494474,0.124173922785991,12.4173922785991
138,114.683237007756,23.316762992244,0.168962050668435,16.8962050668435
100,76.8963126027725,23.1036873972275,0.231036873972275,23.1036873972275
100,122.425099897933,22.425099897933,0.22425099897933,22.425099897933
53,92.5448276219134,39.5448276219134,0.74612882305497,74.612882305497
144,129.763005479945,14.236994520055,0.098868017500382,9.88680175003819
96,120.157540972752,24.157540972752,0.2516410517995,25.16410517995
146,120.382195709169,25.617804290831,0.175464412950897,17.5464412950897
88,90.9504134734803,2.9504134734803,0.033527425835003,3.35274258350034
109,101.648991202507,7.35100879749299,0.067440447683422,6.7440447683422
90,91.6153489449091,1.6153489449091,0.017948321610101,1.79483216101011
148,69.1415741998285,78.8584258001715,0.53282720135251,53.282720135251
74,106.739365897618,32.739365897618,0.442423863481324,44.2423863481324
131,122.90156979996,8.09843020004,0.061820077862901,6.18200778629008
95,85.0845283512377,9.91547164876231,0.104373385776445,10.4373385776445
102,95.0012630820848,6.9987369179152,0.068615067822698,6.8615067822698
83,78.3079808592806,4.6920191407194,0.056530351093005,5.65303510930048
177,123.377590254448,53.622409745552,0.302951467488994,30.2951467488994
104,104.548962056251,0.548962056251,0.005278481310106,0.527848131010577
66,68.9411889009432,2.9411889009432,0.044563468196109,4.45634681961091
54,81.3496734290296,27.3496734290296,0.506475433870918,50.6475433870918
66,77.7328955892275,11.7328955892275,0.177771145291326,17.7771145291326
56,70.6982617680155,14.6982617680155,0.262468960143134,26.2468960143134
97,115.570100476262,18.570100476262,0.191444334806825,19.1444334806825
63,78.132701613384,15.132701613384,0.240201612910857,24.0201612910857
173,110.160275902931,62.839724097069,0.363235399405023,36.3235399405023
135,90.9504134734803,44.0495865265197,0.326293233529776,32.6293233529776
78,90.9504134734803,12.9504134734803,0.166030941967696,16.6030941967696
55,67.9325783903005,12.9325783903005,0.235137788914555,23.5137788914555
129,123.344552771828,5.65544722817199,0.04384067618738,4.38406761873798
93,90.9504134734803,2.0495865265197,0.022038564801287,2.20385648012871
87,81.7040853171462,5.29591468285381,0.060872582561538,6.0872582561538
71,92.7207324975845,21.7207324975845,0.305925809825134,30.5925809825134
99,100.64072666111,1.64072666110999,0.016572996576869,1.65729965768686
70,84.5359815343717,14.5359815343717,0.207656879062453,20.7656879062453
156,132.381085899226,23.618914100774,0.151403295517782,15.1403295517782
123,121.014551475125,1.985448524875,0.016141857925813,1.6141857925813
121,106.041803186201,14.958196813799,0.123621461271066,12.3621461271066
76,88.4749149071176,12.4749149071176,0.164143617198916,16.4143617198916
85,84.4183913065628,0.581608693437204,0.006842455216908,0.684245521690828
64,71.7989708360137,7.79897083601369,0.121858919312714,12.1858919312714
140,118.189686443318,21.810313556682,0.1557879539763,15.57879539763
80,86.9179265962627,6.9179265962627,0.086474082453284,8.64740824532838
131,108.211376279799,22.788623720201,0.173958959696191,17.3958959696191
100,101.711053171643,1.711053171643,0.01711053171643,1.711053171643
124,118.390772819771,5.609227180229,0.045235703066363,4.52357030663629
86,105.477250192174,19.477250192174,0.226479653397372,22.6479653397372
109,111.717184652588,2.717184652588,0.024928299565028,2.49282995650276
78,89.9729178254392,11.9729178254392,0.15349894647999,15.349894647999
172,160.840308898915,11.159691101085,0.064881925006308,6.48819250063082
130,131.04621394443,1.04621394443001,0.008047799572539,0.804779957253852
98,97.8801461943912,0.119853805608798,0.001222998016416,0.122299801641631
72,89.4090439881997,17.4090439881997,0.241792277613885,24.1792277613885
85,85.0887973466217,0.088797346621703,0.001044674666138,0.104467466613769
71,74.4048020600159,3.4048020600159,0.047954958591773,4.79549585917732
169,137.26163790946,31.73836209054,0.187800959115621,18.7800959115621
90,95.6533112026805,5.6533112026805,0.062814568918672,6.28145689186722
99,82.5925609830919,16.4074390169081,0.165731707241496,16.5731707241496
73,77.2648495478545,4.2648495478545,0.058422596545952,5.8422596545952
79,83.2404400683915,4.24044006839151,0.053676456561918,5.36764565619178
57,74.9619629185461,17.9619629185461,0.315122156465721,31.5122156465721
104,86.7689695929715,17.2310304070285,0.165682984682966,16.5682984682966
81,90.9504134734803,9.9504134734803,0.122844610783707,12.2844610783707
83,85.9729592443426,2.9729592443426,0.035818786076417,3.58187860764169
57,71.7742902507476,14.7742902507476,0.259198074574519,25.9198074574519
104,85.2201126666353,18.7798873333647,0.180575839743891,18.0575839743891
71,74.3743018312313,3.37430183123131,0.047525377904666,4.75253779046663
112,100.32270357421,11.67729642579,0.104261575230268,10.4261575230268
82,90.9504134734803,8.9504134734803,0.10915138382293,10.915138382293
101,92.2046269004995,8.79537309950049,0.087082901975253,8.70829019752524
53,71.1762390707759,18.1762390707759,0.342947906995772,34.2947906995772
102,103.156276030106,1.156276030106,0.011336039510843,1.13360395108431
86,102.367284840165,16.367284840165,0.190317265583314,19.0317265583314
138,98.0764254633436,39.9235745366564,0.28930126475838,28.930126475838
117,99.7894121469045,17.2105878530955,0.147099041479449,14.7099041479449
104,94.1871069270702,9.8128930729298,0.094354741085863,9.43547410858634
77,80.944417658087,3.944417658087,0.051226203351779,5.12262033517793
142,138.687402627904,3.31259737209601,0.023328150507718,2.33281505077184
104,94.6118290811331,9.38817091886691,0.090270874219874,9.02708742198741
151,148.160514606442,2.83948539355799,0.018804539030185,1.88045390301854
90,113.240335750111,23.240335750111,0.258225952779011,25.8225952779011
113,93.1919924627435,19.8080075372565,0.175292102099615,17.5292102099615
77,81.3777303138016,4.37773031380161,0.056853640438982,5.68536404389819
94,95.371789577243,1.37178957724301,0.014593506140883,1.45935061408831
72,84.4665227143248,12.4665227143248,0.173146148810067,17.3146148810067
101,92.3525296428667,8.6474703571333,0.085618518387459,8.56185183874584
86,71.6172518408331,14.3827481591669,0.167241257664731,16.7241257664731
78,90.9504134734803,12.9504134734803,0.166030941967696,16.6030941967696
56,95.4673177407214,39.4673177407214,0.704773531084311,70.4773531084311
109,104.905309631201,4.09469036879899,0.037565966686229,3.75659666862293
85,92.5781728621898,7.5781728621898,0.089154974849292,8.91549748492918
96,86.9560147866518,9.04398521334819,0.09420817930571,9.42081793057104
64,72.2661403498632,8.26614034986321,0.129158442966613,12.9158442966613
85,92.7184882172519,7.7184882172519,0.090805743732375,9.08057437323753
64,68.9360193019788,4.9360193019788,0.077125301593419,7.71253015934188
79,74.6046791001935,4.39532089980651,0.055636973415272,5.56369734152722
62,90.9504134734803,28.9504134734803,0.466942152798069,46.6942152798069
125,126.61862607318,1.61862607318,0.01294900858544,1.294900858544
94,99.185126532206,5.185126532206,0.055160920555383,5.5160920555383
101,92.186496327946,8.813503672054,0.087262412594594,8.7262412594594
65,74.5755222476779,9.5755222476779,0.147315726887352,14.7315726887352
90,99.3995264600852,9.3995264600852,0.104439182889836,10.4439182889836
59,82.9042054306402,23.9042054306402,0.405156024248139,40.5156024248139
108,125.469912268284,17.469912268284,0.161758446928556,16.1758446928556
87,121.179920413419,34.179920413419,0.392872648430103,39.2872648430103
125,130.595692311746,5.59569231174601,0.044765538493968,4.47655384939681
91,106.548155522198,15.548155522198,0.170858851892286,17.0858851892286
103,90.152861075994,12.847138924006,0.124729504116563,12.4729504116563
72,71.2094428430964,0.790557156903603,0.01097996051255,1.097996051255
96,85.4488867779746,10.5511132220254,0.109907429396098,10.9907429396098
77,76.9579101074971,0.042089892502901,0.000546621980557,0.054662198055715
95,121.847076628,26.847076628,0.282600806610526,28.2600806610526
78,107.752928797238,29.752928797238,0.381447805092795,38.1447805092795
79,89.9421420990775,10.9421420990775,0.138508127836424,13.8508127836424
