Ground Truth,Estimation,Ground Truth – Estimation
36.2779133046,34.9065169468664,3.78025148860941
28.7448888889,28.6755276949307,0.241299224489567
49.9911111111,51.8443396803586,3.70711618139465
32.2806122449,31.4528586401754,2.56424382054693
54.8714416896,56.3958287913393,2.77810652463368
40.9320710059,41.9755201480368,2.54922146985044
38.2432,36.7571642249023,3.88575165022188
27.0545526681,27.5132578930551,1.69548257028105
37.7855415211,36.3871402875655,3.70088975105368
40.3148979592,41.1035897429424,1.95632836412122
31.6142011834,30.9491511047568,2.10364346954443
30.7106401384,30.188520781316,1.70012528143676
31.7931588613,30.9880433920207,2.53235443760626
32.2208333333,31.4028808727843,2.53858257499
32.3537146614,31.4838246986548,2.68868651358607
23.4130622837,24.7531778366467,5.72379442171336
25.7658179012,26.44528451938,2.63708538492896
32.7722674073,31.7124746520204,3.23380967849535
41.722972973,40.3440914248532,3.30484970243886
34.5389266818,33.3539572235124,3.43082305134851
38.2110692323,36.8022549012207,3.68692726841684
21.5886678201,23.6769818736131,9.67319554367671
40.1644736842,39.5513925097474,1.52642651133195
30.0681666295,29.6870594936934,1.26747713122193
39.9337278107,40.5753819775876,1.60679756703217
35.9046052632,34.5760765812856,3.70016233899681
38.377507716,36.9262148552385,3.78162352673153
30.8935546875,30.3328856251133,1.8148415359064
27.8912914104,28.0441692381242,0.5481202912934
24.7921893491,25.8622568646494,4.31614772088811
24.4048799841,24.323810981782,0.332183573001876
29.285855981,28.6407035753397,2.20294877526834
23.4907551793,25.097099070038,6.8381960412815
27.7031337962,27.8376529684683,0.485573846113848
25.4945987654,26.1727346723085,2.65991990361844
28.3503465658,28.2547515687511,0.337191634772617
29.1560570988,28.9872964525319,0.578818479111206
24.4048799841,25.2449617150628,3.44226946213282
42.7944849116,46.0151029841448,7.52577833147805
37.2438964844,37.1232752353802,0.323868500360361
25.0568055246,25.462265061318,1.61816132674971
40.8481445312,39.4181938668723,3.50065022717376
25.5448435203,26.2088309568935,2.5993012486681
37.3020408163,35.8641244816371,3.85479266870196
27.669982699,27.9542814121011,1.02746256184476
29.7566137566,29.3904454036223,1.23054442945975
29.3839529511,28.7228029600491,2.25003760437245
30.7106401384,30.1446487504287,1.84298140781371
36.4878892734,35.1435896185721,3.68423518487234
34.2073961938,33.0582478713033,3.35935630992274
32.277318641,31.4204706316937,2.65464433039326
33.6311728395,32.5993819648092,3.0679598348082
43.6940789474,42.3815200038055,3.0039743947335
40.8481445312,39.498854831613,3.30318479596148
28.2067901235,27.2166732381819,3.51020758116398
25.8455882353,26.6689332199822,3.18563066619478
25.1021622694,26.1620652926243,4.22235746805119
34.9229226999,33.7002812326518,3.50097120379826
23.7075976989,25.1404578232677,6.04388577267848
43.9016326531,42.8675832318109,2.35537805498019
24.6891259105,23.7158200652149,3.94224505482057
47.4671052632,53.4294615337571,12.5610277633247
32.979921186,31.9894507255144,3.00325296382471
23.6724489796,25.2144429004159,6.5138757808487
22.9551020408,24.7509578715141,7.82334065656597
29.285855981,29.0858030484177,0.683104269556167
21.3108108108,23.6136056221745,10.8057587851489
31.1644018712,30.1334204582124,3.30820215080193
40.6059651334,39.1682524772312,3.54064397052409
49.7411555556,50.1287791584319,0.77928145919051
34.4326530612,33.6179294677042,2.36613656243029
37.0621718126,36.2780024686519,2.11582134990125
23.4010560147,23.9517163695898,2.35314318526437
30.4065743945,29.8561209237508,1.8103107032298
42.0629552549,40.709288980967,3.2181910798464
33.8304358781,32.7527825827465,3.18545495315701
23.7075976989,24.9507795414207,5.24381195560091
51.6437098255,52.4541869399911,1.56936269146745
32.074985122,31.251044632033,2.56879461310128
27.4323621228,26.354641897603,3.92864537283595
24.2463265306,24.4890772491361,1.00118555373647
24.5606019887,25.5260237358041,3.93077395883157
24.4048799841,25.6030923113907,4.90972431772387
32.5462962963,31.6444466659997,2.77097468200338
51.9763557891,52.3344071016386,0.688873444670478
40.7656804734,39.2585394130849,3.69708304341571
40.4328994083,39.666601190336,1.89523439866575
37.2719982179,36.6590712845334,1.64447027976139
22.7077300067,23.3754479800041,2.94048754810402
32.6098632812,31.7241162435169,2.71619365602718
36.6145833333,36.329021323617,0.779913312363967
30.6804205515,29.6589860481166,3.32927151917252
27.4540186445,26.5216639988897,3.39605890737992
31.7960722079,31.0232744414469,2.43048185763368
27.6895918367,27.8258505430126,0.49209358923077
36.9075,35.5407493784682,3.70317854509738
22.8513513514,24.4836207010521,7.142988283501
27.7999614198,28.0463040362832,0.886125749468569
34.6621621622,33.4663023777656,3.45004382253612
27.8041992188,27.8443884823495,0.144543862720914
25.8398306973,25.8288830714,0.042367250885691
38.7431111111,37.2396144517549,3.88068127784997
27.7518349534,28.0136162240081,0.943293555354821
36.7434666667,35.3828501219456,3.7030162589082
28.2426538108,27.9393902570879,1.07377853279536
20.2020494542,21.1060627863427,4.47485951458629
33.891184573,32.7790576674332,3.28146365958787
26.1677631579,25.5154067582756,2.49297731597467
24.36357908,24.2928861474408,0.290158241229765
27.472972973,27.6670066934004,0.706271289208679
35.4324324324,34.1534695337298,3.60958255155145
40.1644736842,38.9275134273702,3.07973724878263
32.3203227622,31.4862213327086,2.58073360104856
30.7219238281,30.110415497196,1.99046236272714
46.1565656566,51.3376414249145,11.2250027587866
25.0647401013,26.0466120195625,3.91734330495444
35.4245401864,34.1452078630424,3.61142958137475
27.2591836735,27.5841758564435,1.19223006395269
33.2230623819,32.2165194874789,3.02965115873673
26.6228558699,25.8162461692868,3.02976399134221
25.3700155937,26.0868594096197,2.82555528305528
23.7335526316,24.4342855324604,2.95249898629781
30.4065743945,29.3581016168101,3.44817789760472
44.2806752331,43.3060966295997,2.20091179362103
34.326171875,33.1585077574576,3.40167299107658
35.15,34.4367784537846,2.02907979008653
27.4643982357,26.7597767914784,2.56558122327885
22.629112426,24.338694847039,7.55479220243194
36.8445945946,36.2312877199283,1.66457761693371
28.4780092593,28.0211546994435,1.60423629227979
27.8220155709,27.85915212546,0.13347902298944
28.0812672176,28.0517933445639,0.104959198627701
37.0151020408,35.5752573614129,3.88988439853557
26.5684051398,27.1712145724555,2.26889581622816
25.9389010117,26.4881641380677,2.1175265911226
37.7926998611,36.3271499365366,3.87786511667524
22.6901857759,24.5835907255973,8.34459871063867
20.593120129,21.5524969671768,4.65872501188304
27.4058810425,27.6896539506038,1.03544530337752
48.7387511478,48.1400059608697,1.22847872140707
58.3544921875,70.7470844790781,21.2367408695105
31.6142011834,30.9491511047568,2.10364346954443
32.4134542706,31.5339312883575,2.71345033114937
26.3096458008,26.8293387163483,1.97529423042425
30.2247716641,29.7108751802026,1.70024935046164
29.527027027,29.2683030025114,0.876227817490751
33.7153061224,32.7287488443942,2.92614065084914
56.5269387755,58.8512788374941,4.11191568541384
35.0795277345,33.8383432866612,3.53820170337732
46.8021120294,45.9668529199355,1.78466114721454
28.4301470588,28.4423959209823,0.043084061988792
32.4847721067,31.4479838519959,3.19161313891507
22.7314024995,24.4058748560104,7.36633983119703
38.7431111111,37.3327611265708,3.64026002063911
51.4892578125,52.2432949963418,1.46445533665998
40.3466483012,41.6071052785916,3.1240686165103
30.2680555556,29.791992881735,1.57282212261867
39.9256756757,38.468658348464,3.6493241568929
36.629026956,35.3249948082839,3.56010589438407
28.9808163265,27.9506302024749,3.55471741174903
44.7040863177,43.655126994704,2.34645064780274
31.4703856749,30.7929789162908,2.152521311963
33.4366672289,32.5389085206252,2.68495272608648
27.2591836735,27.6594871668835,1.46850873517786
38.7431111111,37.2841822930527,3.76564704332514
40.4993432164,39.1320680814098,3.37604273650681
25.1021622694,25.9867099237695,3.52379067937004
29.1183431953,28.5904533330928,1.81291173974632
28.1889062152,28.2620494549514,0.259475267301895
25.1021622694,25.3452833087706,0.968526283757637
28.7448888889,28.615646389137,0.449619061887888
29.8341049383,29.4528285686258,1.27798829716083
26.4967268399,26.3376711731952,0.600284207426247
29.4511242604,28.7032115361155,2.53950483408264
19.7702702703,20.2018267925748,2.18285595682058
29.236294896,28.7324087610215,1.7234951855937
42.5342194009,41.0187650026001,3.56290633669857
31.7748702422,31.03879564209,2.31653062467098
26.3839369488,26.1881055030305,0.742237392962051
33.7153061224,32.639372214638,3.19123280048505
29.9831382662,29.384613054215,1.99620602310231
22.3130331283,24.1357034077937,8.16863520532312
24.8864746094,26.0154770663615,4.53661064767706
32.2606371129,31.4685947653441,2.45513547914148
36.3101536911,34.9324310660939,3.79431780081894
26.4438657407,26.4227921624454,0.079691745757743
27.8912914104,27.9094070901252,0.064951025245365
35.4245401864,34.1452078630424,3.61142958137475
34.8931720836,34.1423261854071,2.15184190303471
23.4604552469,22.8758870035711,2.49171739071928
24.1028571429,24.3828628256706,1.16171158095708
32.2806122449,31.2405105935799,3.22206296283758
38.7327823691,37.187214181736,3.99033607406684
35.896264445,34.6399537352737,3.49983690267052
41.2426666667,39.9198328138436,3.20744015789968
36.7434666667,35.3432452667706,3.81080373452721
32.6819058642,31.8822319558165,2.4468398865914
44.0060147026,42.9859069399716,2.31810985276096
20.5244377163,22.9097439142182,11.6217858481152
29.2847337278,29.1435783628061,0.482010068132934
34.698117539,33.4982492382569,3.45802131598195
25.983241506,26.5971141279711,2.36257135904075
44.4243421053,43.3323567001965,2.45807895706181
25.9964357318,26.5275076359069,2.04286429719013
47.9730212259,47.3970089516001,1.20070043449526
31.6317722681,30.6402581842729,3.13455115768834
41.3191836735,42.877600376595,3.77165414353152
34.5804398148,33.3893364503211,3.4444424965617
29.7549565605,28.9034174228473,2.86183962635358
43.8917793965,46.6467028720135,6.27662745368942
27.3848684211,26.7362914117501,2.36837730741186
33.2990677753,32.2814786523746,3.0559087413259
32.991133218,32.0190305306183,2.94655743092605
25.7243385251,25.0896606389616,2.46722723509137
23.6159634507,24.8873759714333,5.38369956147455
21.924704834,22.9159089355545,4.52094616123345
22.6552734375,24.5601456632091,8.40807430978089
23.6724489796,25.1164816837072,6.10005625253049
27.4609375,27.7307820497312,0.982648715948661
39.5759054232,38.1732336773197,3.54425686760924
33.7153061224,32.6720398799813,3.09434011552852
39.5285467128,37.9599656727436,3.96822339928944
28.8851351351,28.2645063408505,2.14860962687812
39.4247006931,37.9622354445774,3.70951515880126
31.4944,30.7743179003248,2.28638138740593
39.0478079746,37.5858020102567,3.74414350043484
42.3101851852,45.439586750625,7.39633152567633
23.6724489796,25.1164816837072,6.10005625253049
20.0857142857,22.2046386525032,10.5494100765525
23.2420408163,24.6405928118421,6.01733731816407
62.8395918367,76.3288760218218,21.466218654278
21.8533921445,22.0316580344321,0.815735556079302
26.289704142,26.8940342023787,2.29873283135654
50.0298438935,50.5182386991864,0.976206935056775
33.9109461967,32.8223025308835,3.21030165157245
35.15,33.9009510741868,3.55348200800335
26.1677631579,26.8903792326104,2.76147437727119
32.6125443787,31.6981692157425,2.8037529128045
24.4097222222,25.4233964133095,4.15274775305543
31.0491666667,30.0574207506906,3.19411444002786
34.1668319778,33.0232194648216,3.3471423798421
59.6873636183,64.3686581989041,7.84302454794442
38.9473684211,37.5351588527409,3.625943486323
29.9745851712,29.5623178937575,1.37538943437536
47.1248852158,46.175499008997,2.0146175475132
27.8912914104,27.3465307952871,1.95315665774361
34.7663176654,33.5709032272175,3.43842695590442
23.75,25.1671248227317,5.96684135887029
28.3096607816,28.2248129305376,0.299713414854846
35.0702947846,34.0484394187662,2.91373474933709
25.7446289062,26.2708158038401,2.04387058581133
31.7464818315,30.7751530192329,3.05964237997346
37.9258494031,37.9016006770257,0.063937199709197
23.7075976989,24.4161593108033,2.98875331403237
31.8941398866,31.1376709092341,2.37181181262628
25.0149219467,26.1038846241463,4.35325234980373
22.3945199376,23.3294885373189,4.17498835574086
34.1668319778,33.0111922445924,3.38234382970726
26.6027832031,25.4778397101899,4.22866842285531
31.2444444444,30.5347455004473,2.2714404322843
50.1136110492,50.1257819458161,0.024286608690371
32.8870572511,31.8120254429652,3.26885984333187
26.1677631579,25.4675238840078,2.67596152436446
20.595703125,23.0650258079259,11.9895041598677
21.1973814719,21.0916084321746,0.498991065786161
48.093204775,47.3453717834152,1.55496601876192
39.3267746914,37.9191242831234,3.57936906680634
26.3572703829,26.8634924537943,1.92061645056651
26.289704142,26.8940342023787,2.29873283135654
35.665316358,34.3604804673502,3.65855689474937
36.1757629762,34.9937313275281,3.26746846901204
28.6019736842,28.5066409154798,0.333308357572727
47.8231292517,47.2114542774248,1.27903586370484
44.1930943892,42.937791804728,2.8404948823379
26.3983673469,26.8919871114454,1.86988747470168
35.2747928994,35.1049145745288,0.48158560521014
36.3936004162,35.0102889106351,3.80097459373418
39.5759054232,38.057810990309,3.83590575290047
41.8675555556,40.4983616809691,3.27029810186227
31.4527027027,30.706798243162,2.37151149326826
32.1040320784,31.2453532210907,2.67467605069776
24.3897959184,25.6866071235991,5.31702360092629
24.4097222222,25.6058067884926,4.90003350060593
25.8455882353,26.4208538495865,2.2257787636684
28.7268135904,28.663370032846,0.220851356710253
29.1772460938,28.638991140297,1.84477641163474
32.4240816327,31.4787713785106,2.91545729775142
26.1891891892,26.9046370412295,2.73184422343459
38.3682334596,36.8742555732299,3.8937885632477
30.1025086505,29.5672199654131,1.77821952084397
34.4054054054,33.2495811966324,3.35942621558577
20.4240722656,21.7179942771582,6.33527924662492
32.9117238643,31.9644995597011,2.87807563196764
27.0545526681,26.8329113435583,0.819238548353447
34.9675605536,33.7457502996001,3.4941249393907
53.5526315789,55.5228441639328,3.67902104330775
42.9077148438,42.7870187415173,0.281292310070729
24.4051416776,25.4207012735708,4.1612526138411
25.9878176854,25.0463203778896,3.6228409745975
51.4486770501,51.6290246428817,0.350538834275651
39.6805795848,38.9810929728865,1.76279333425223
22.9551020408,24.4506314393255,6.51501960595694
25.9878176854,25.5773514846909,1.57945621166851
30.9189814815,29.8785261964071,3.36510206752917
34.6996429322,33.4982492382569,3.46226529273084
24.4097222222,25.4233964133095,4.15274775305543
29.8775,29.5395043885016,1.13127139653042
26.775639754,27.1613186814172,1.4404097566317
30.2680555556,29.7455434466146,1.72628237722623
29.4112244898,29.2395160304379,0.583819485046142
36.0140739351,35.1051083199854,2.52391777934531
28.2863905325,28.0862049854105,0.70770976190633
19.4834971025,21.5091868028894,10.3969512748788
28.693877551,28.5762353021891,0.409990767548808
52.6351351351,62.9880551739553,19.6692190725495
35.7277249135,34.4141364010883,3.67666431487607
44.0731095679,47.1802719096376,7.05001841758093
56.4853076217,59.2034813485322,4.81217831907139
26.7763157895,27.315625931932,2.01413124446165
25.8455882353,25.902147910545,0.218836865812922
22.1487082546,24.1349818570469,8.96789817092088
36.5878378378,35.2011478266233,3.7900299474491
21.7057340895,23.1426511942269,6.61998851917178
26.2178139258,26.6854668741954,1.78372212770645
19.5239039873,22.6541026444696,16.032647257463
43.0663844954,41.6907784391452,3.19415263754438
22.6713249127,22.8673083239526,0.864455041808632
25.5472972973,26.463334791539,3.58565324378106
27.3848684211,27.7475975180141,1.3245603058461
24.4097222222,25.3353649082453,3.79210659432837
21.6157508431,22.7055185991829,5.04154476979792
24.3693755739,25.4874035761674,4.5878401720923
38.6169433594,37.2063240738453,3.65285069930656
24.3897959184,25.5009174994648,4.55568215815434
25.1071428571,26.1648390328551,4.21273014526232
36.9587881488,35.6447591484414,3.55538984413729
40.7382212144,39.3817785703187,3.32965604203116
41.5346679688,39.975541197609,3.75379615978203
28.2426538108,28.1739900315801,0.243120847211743
27.5712141115,26.6977986376621,3.16785278408743
27.4643982357,27.5916749087776,0.463424219184822
31.7931588613,31.0552530227838,2.32095791970645
34.326171875,33.5370591798968,2.29886600223527
26.6027832031,26.9613036920127,1.34768037680694
38.7431111111,37.2841822930527,3.76564704332514
34.006987369,32.9880461119466,2.99627028409543
26.6228558699,27.0521166591771,1.61237694173325
25.9878176854,25.364373454824,2.39898647175086
27.8912914104,28.0441692381242,0.5481202912934
25.0877700617,26.1509732718375,4.23793429038403
39.5285467128,41.1919526224689,4.20811299174384
40.6765136719,39.3150337200466,3.34709105808625
41.8369371157,40.3728353195277,3.4995434587464
25.8455882353,26.6689332199822,3.18563066619478
35.5613965483,34.2648748499192,3.64586834102505
28.3190917969,27.2984005239718,3.60425143662247
38.3505256893,36.9871944970547,3.55492178462016
28.0988928504,27.5669332413781,1.89316928554477
34.9587164571,33.738595890301,3.49017552831571
29.1903114187,29.0118917805891,0.611228964130211
20.6395556437,22.7634264421663,10.2902932365918
22.044766436,24.0710992949898,9.19189987733635
37.2926311728,36.9197870622517,0.999779577956402
21.740700692,23.9888591083668,10.3407817816748
37.7432432432,36.3089842515836,3.80004172501742
24.2654235271,25.3265511654223,4.37300275075449
40.2341311134,40.0753100119452,0.394742217763329
25.8244897959,25.2276032460412,2.31131981532349
44.1930943892,43.0667270772833,2.5487405385037
27.365916955,27.5908500397733,0.821946091348587
32.6324301617,31.7702870056721,2.64198268947745
29.950295858,29.6484295430209,1.00789092839121
24.6200554296,24.2366215438151,1.55740464062445
35.773964497,34.4756529492294,3.62920790587657
42.0389660494,40.500233712008,3.66025257515581
25.0568055246,25.8692877949449,3.24256126562999
44.6260662567,43.2930322964529,2.98711957397086
22.6552734375,24.3567635601411,7.51034909084232
35.8797577855,34.5624505075525,3.6714497512017
28.0550304558,28.0339554126693,0.075120371599324
37.7644628099,36.5821230365657,3.13082640493536
45.4578287197,44.2348491029101,2.69036082724275
37.7644628099,36.3640019690161,3.70840927337853
33.891184573,32.7919806474337,3.24333285901731
37.6532434041,36.2243977321292,3.79474792287146
35.5709225839,34.2814581057892,3.62505210560511
34.698117539,33.5104539116869,3.42284743827435
43.9375,45.205751263973,2.88648936323858
34.0553633218,32.9253372581773,3.31820293016623
21.4644168962,23.7089273124809,10.4568897777897
38.3682334596,36.9586511480829,3.67382645594387
37.4933333333,36.1027937525498,3.7087648846499
32.0789359862,31.043264342502,3.22850996100224
27.0435353725,26.6538563556213,1.44093222839115
25.7905325444,26.5456140295885,2.9277467764134
30.5379817331,29.9607561640781,1.89018899175072
42.7170138889,41.5256435847118,2.78898311405085
30.4651045603,29.993922553639,1.54662855572481
32.0789359862,31.0767857356233,3.12401337440823
33.6700824237,32.5756405759411,3.25048758119041
21.7680997995,23.8981928882476,9.7853882900544
35.7277249135,34.4188140081632,3.6635719416946
22.8869985297,24.6051851552204,7.50726061038877
32.4461538462,31.5898707404647,2.63908970472818
25.1021622694,25.8994734880867,3.17626509672698
25.1018693552,26.0714760595472,3.86268723905356
33.3783783784,32.3499982267353,3.08097697259661
35.2584876543,33.9981291067353,3.57462452707041
33.7926614325,32.7379175247364,3.12122177730935
40.8308080808,41.5259778354828,1.70256183347417
44.1497584541,46.5895506299521,5.5261733275135
31.4478106509,30.4413408653903,3.20044468812944
39.1554054054,38.7426624919554,1.05411477463
27.9669731657,27.1578459858364,2.89315248764921
45.6098615917,51.2824069014248,12.437102661055
39.4750976562,37.9076850606854,3.97063639757319
31.2368164062,30.2331936483285,3.21294828775295
34.8155276817,33.607517289179,3.46974603850684
30.6945867677,30.0880785205422,1.97594530836309
32.1159320478,31.2297287296607,2.75938844564849
37.9258494031,36.522407548035,3.70048892023053
31.0011259148,30.4166108840571,1.8854638775034
25.8244897959,25.7530950829746,0.276461271799243
23.9115646259,25.178552268297,5.29863964244595
21.0314776275,23.2227486940582,10.4190067163565
44.7511574074,43.8559021875537,2.00051858256134
